상품코드,상품명,옵션
RHO6E12,[커피 페스타 증정] 온두라스 마르칼라 마리&모이 카투아이 워시드,250g
RIN5RG2,[커피 페스타 증정] 인도네시아 아체 리방가요 P88 워시드,250g
RCO5DE2,[커피 페스타 증정] 콜롬비아 슬리피 캣 디카페인,250g
6BFS2,[커피 페스타 증정] 피지 서머 블렌드,250g
6BHD2,[커피 페스타 증정] 하우스 드립 블렌드,250g
RBR5BD2,[커피 페스타 증정] 브라질 슬리피 캣 디카페인,250g
RIN5RG2,인도네시아 아체 리방가요 P88 워시드,250g
RIN5RG1,인도네시아 아체 리방가요 P88 워시드,1kg
005169,옥스포드 피규어,테라로사 바리스타
005169,옥스포드 피규어,에티오피아 농부
005169,옥스포드 피규어,멕시코 농장주
001794,간편커피&유리머그 세트,클래식 핫브루 10개입
005215,간편커피&유리머그 세트,투명 유리머그
004149,[커피 페스타] 럭키백 5만원,딜라이트 스낵 쥬시 1개
005162,[커피 페스타] 럭키백 5만원,리유저블 백
005168,[커피 페스타] 럭키백 5만원,옥스포드 강릉 본점 블록
001794,[커피 페스타] 럭키백 5만원,클래식 핫브루 10개입
004881,[커피 페스타] 럭키백 5만원,파우더 커피(과테말라)
004880,[커피 페스타] 럭키백 5만원,파우더 커피(에티오피아)
6DS10GN,드립백&유리머그 세트,강릉 블렌드 10개입
005215,드립백&유리머그 세트,투명 유리머그
